INFO backend.py:963:  Mock Version: 1.1.24
DEBUG util.py:258:    pulseaudio-libs.x86_64 0:0.9.21-17.el6                                        
DEBUG util.py:258:    rhino.noarch 0:1.7-0.7.r2.2.el6                                               
DEBUG util.py:258:    rsync.x86_64 0:3.0.6-12.el6                                                   
DEBUG util.py:258:    scidb-14.12-libboost.x86_64 0:1.54.0-0                                        
DEBUG util.py:258:    scidb-14.12-libboost-atomic.x86_64 0:1.54.0-0                                 
DEBUG util.py:258:    scidb-14.12-libboost-chrono.x86_64 0:1.54.0-0                                 
DEBUG util.py:258:    scidb-14.12-libboost-context.x86_64 0:1.54.0-0                                
DEBUG util.py:258:    scidb-14.12-libboost-date-time.x86_64 0:1.54.0-0                              
DEBUG util.py:258:    scidb-14.12-libboost-filesystem.x86_64 0:1.54.0-0                             
DEBUG util.py:258:    scidb-14.12-libboost-graph.x86_64 0:1.54.0-0                                  
DEBUG util.py:258:    scidb-14.12-libboost-iostreams.x86_64 0:1.54.0-0                              
DEBUG util.py:258:    scidb-14.12-libboost-locale.x86_64 0:1.54.0-0                                 
DEBUG util.py:258:    scidb-14.12-libboost-log.x86_64 0:1.54.0-0                                    
DEBUG util.py:258:    scidb-14.12-libboost-log_setup.x86_64 0:1.54.0-0                              
DEBUG util.py:258:    scidb-14.12-libboost-math.x86_64 0:1.54.0-0                                   
DEBUG util.py:258:    scidb-14.12-libboost-program-options.x86_64 0:1.54.0-0                        
DEBUG util.py:258:    scidb-14.12-libboost-python.x86_64 0:1.54.0-0                                 
DEBUG util.py:258:    scidb-14.12-libboost-random.x86_64 0:1.54.0-0                                 
DEBUG util.py:258:    scidb-14.12-libboost-regex.x86_64 0:1.54.0-0                                  
DEBUG util.py:258:    scidb-14.12-libboost-serialization.x86_64 0:1.54.0-0                          
DEBUG util.py:258:    scidb-14.12-libboost-signals.x86_64 0:1.54.0-0                                
DEBUG util.py:258:    scidb-14.12-libboost-system.x86_64 0:1.54.0-0                                 
DEBUG util.py:258:    scidb-14.12-libboost-test.x86_64 0:1.54.0-0                                   
DEBUG util.py:258:    scidb-14.12-libboost-thread.x86_64 0:1.54.0-0                                 
DEBUG util.py:258:    scidb-14.12-libboost-timer.x86_64 0:1.54.0-0                                  
DEBUG util.py:258:    scidb-14.12-libboost-wave.x86_64 0:1.54.0-0                                   
DEBUG util.py:258:    scidb-14.12-mpich2.x86_64 0:1.2.1-2.3.el6                                     
DEBUG util.py:258:    sgml-common.noarch 0:0.6.3-33.el6                                             
DEBUG util.py:258:    sinjdoc.x86_64 0:0.5-9.1.el6                                                  
DEBUG util.py:258:    tcp_wrappers-libs.x86_64 0:7.6-57.el6                                         
DEBUG util.py:258:    ttmkfdir.x86_64 0:3.0.9-32.1.el6                                              
DEBUG util.py:258:    tzdata-java.noarch 0:2014j-1.el6                                              
DEBUG util.py:258:    xalan-j2.noarch 0:2.7.0-9.9.el6_5                                             
DEBUG util.py:258:    xerces-j2.x86_64 0:2.7.1-12.7.el6_5                                           
DEBUG util.py:258:    xml-common.noarch 0:0.6.3-33.el6                                              
DEBUG util.py:258:    xml-commons-apis.x86_64 0:1.3.04-3.6.el6                                      
DEBUG util.py:258:    xml-commons-resolver.x86_64 0:1.1-4.18.el6                                    
DEBUG util.py:258:    xmlgraphics-commons.noarch 0:1.3.1-1.1.el6                                    
DEBUG util.py:258:    xorg-x11-font-utils.x86_64 1:7.2-11.el6                                       
DEBUG util.py:258:    xorg-x11-fonts-Type1.noarch 0:7.2-9.1.el6                                     
DEBUG util.py:258:    zip.x86_64 0:3.0-1.el6                                                        
DEBUG util.py:348:  Child return code was: 0
DEBUG backend.py:678:  Copying packages to result dir
DEBUG util.py:308:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos-6-x86_64/root/proc/filesystems'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos-6-x86_64/root/var/cache/yum'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-6-x86_64/root/dev/shm'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-6-x86_64/root/sys'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:308:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-6-x86_64/root/proc'] with env {'LANG': 'en_US.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:348:  Child return code was: 0
DEBUG util.py:112:  kill orphans
